Data,wig_banki,wig_budow,wig_chemia,wig_energ,wig_gornic,wig_gry,wig_info,wig_leki,wig_media,wig_moto,wig_nrchom,wig_odziez,wig_paliwa,wig_spozyw,10yply,wig
2017-01-31,6839.04,3158.51,16201.95,2680.31,4394.62,5723.09,2278.96,5856.8,4857.26,5555.74,1898.52,4931.0,5436.53,4918.65,3.872,55232.32
2017-02-28,7241.32,3411.86,16338.33,2866.11,4603.45,6794.0,2321.99,6049.59,5113.42,5677.46,1920.81,5372.66,6316.14,4891.79,3.821,58300.37
2017-03-31,6991.74,3518.62,16091.27,2876.2,4157.63,7122.8,2359.4,6616.42,5167.54,5457.59,1933.4,6020.58,6561.69,4577.12,3.507,57911.31
2017-04-30,7484.97,3625.77,16090.56,2868.07,4518.19,6441.46,2372.02,6003.52,5176.43,5549.33,2013.24,5950.56,7496.41,4611.43,3.442,61644.56
2017-05-31,7421.43,3382.1,15153.04,2762.75,3887.4,7323.76,2284.17,5780.35,5290.19,5950.11,2047.89,5494.4,6931.67,4594.06,3.246,60092.07
2017-06-30,7261.87,3470.78,14778.71,3037.52,4106.07,7917.72,2287.84,6077.31,5126.77,5764.16,2130.39,6053.31,7128.31,4473.78,3.307,61018.36
2017-07-31,7645.88,3298.25,14820.18,3341.39,4561.8,7976.38,2148.84,6102.15,5233.79,5444.84,2098.95,6146.84,7126.08,4416.97,3.386,62595.76
2017-08-31,7609.01,3262.12,15363.72,3529.04,4922.77,7751.74,2110.98,6326.92,5171.14,5346.26,2148.81,7154.47,7805.32,4152.46,3.296,64973.76
2017-09-30,7450.51,3125.87,16814.67,3361.72,4596.66,10442.2,2095.18,6141.87,4887.6,5383.59,2163.1,7069.98,7996.11,3904.56,3.381,64289.69
2017-10-31,7727.27,2756.35,15812.1,3240.2,4762.85,10749.78,2105.09,5597.96,4675.89,5221.31,2110.83,7188.97,8364.71,3617.83,3.443,64866.57
2017-11-30,8142.06,2784.43,15214.58,2961.37,4198.58,9160.41,2010.24,5217.43,4746.9,4833.9,2066.6,6687.73,7281.19,3583.98,3.343,62440.31
2017-12-31,8481.97,2819.16,15297.93,2990.57,4394.93,8818.18,2041.8,5827.07,4791.34,5174.38,2198.05,7506.99,7140.43,3627.59,3.302,63746.2
2018-01-31,8920.77,2806.66,15780.06,2932.59,4376.41,10483.78,2115.13,5688.32,5001.96,4874.8,2295.07,7970.76,7341.31,3939.79,3.464,66048.17
2018-02-28,8341.56,2723.81,13910.74,2559.36,4159.99,9724.63,2098.81,5413.94,4917.78,4631.01,2196.27,7248.79,6636.31,3798.06,3.376,61703.18
2018-03-31,7841.44,2688.22,13639.53,2457.61,3509.02,9944.71,1971.63,5102.88,5031.1,4500.85,2202.41,6886.73,5946.63,3792.63,3.174,58377.42
2018-04-30,7899.2,2577.6,13157.37,2576.03,3742.43,11549.47,1986.1,5321.18,5111.79,4280.52,2211.94,7347.37,6367.5,3677.84,3.087,59932.46
2018-05-31,7378.34,2354.49,11989.64,2446.67,3489.4,13695.19,2064.78,5541.33,5183.37,4280.83,2147.27,7600.27,5863.0,3755.77,3.27,57282.73
2018-06-30,7219.4,2143.1,11891.5,2344.45,3509.32,14931.52,1894.21,5781.01,4845.23,4332.54,2088.32,6485.32,6011.42,3463.23,3.229,55954.44
2018-07-31,7921.94,2184.37,12054.54,2421.92,3797.33,17944.0,2089.73,6026.02,4745.17,4596.02,2141.02,6880.7,6589.34,3573.1,3.18,59964.47
2018-08-31,7934.25,2102.39,11297.78,2223.67,3607.55,18518.41,2044.36,6352.09,5073.44,4539.0,2091.8,6917.26,6991.8,3498.87,3.207,60201.08
2018-09-30,7876.32,1895.85,9829.87,2208.13,3439.57,16843.89,2033.55,5863.35,4524.72,4100.79,2033.93,6681.34,7362.82,3441.51,3.265,58974.76
2018-10-31,7314.54,1979.06,8452.03,2315.16,3446.82,14248.43,2069.17,5257.07,4587.9,3876.05,1966.31,5751.79,6848.53,3416.64,3.225,55312.71
2018-11-30,7579.43,1954.84,9313.82,2661.37,3439.68,12874.98,2046.07,5112.22,4531.49,3640.86,2022.34,6173.28,7892.22,3576.6,3.054,58203.39
2018-12-31,7453.65,1915.0,9350.86,2410.68,3423.39,13076.91,1991.93,5105.98,4513.06,3540.98,1911.66,6021.68,7998.16,3383.22,2.839,57690.5
2019-01-31,7622.93,1915.51,10868.61,2740.69,3597.74,16893.77,2087.51,4849.25,4850.52,3674.35,2081.82,6131.01,8129.74,3469.01,2.734,60367.42
2019-02-28,7558.37,1989.05,12690.82,2671.46,3672.62,16911.55,2210.06,5207.32,4829.47,3779.38,2132.24,6080.03,7845.04,3506.73,2.952,59903.7
2019-03-31,7586.29,2197.18,11569.4,2335.91,3864.41,18073.25,2243.23,5158.18,4953.9,3720.99,2213.04,6513.37,7312.79,3483.75,2.843,59668.03
2019-04-30,7776.5,2134.94,11211.46,2174.6,3695.55,19315.2,2302.81,5382.41,5105.05,3843.43,2155.26,6525.29,7210.75,3588.52,3.017,60145.5
2019-05-31,7500.44,2001.64,10512.43,2144.19,3370.82,18887.79,2329.38,5219.53,4936.08,3646.39,2104.49,5415.96,7167.07,3225.17,2.666,57909.95
2019-06-30,7908.32,2092.92,10645.19,2239.32,3580.94,19487.98,2396.24,5410.86,5312.94,3695.27,2245.46,5716.38,6745.59,3293.69,2.423,60187.43
2019-07-31,7458.56,2054.7,10857.19,2087.68,3235.03,20736.47,2451.38,5738.55,5239.35,3593.53,2335.41,5646.17,7384.22,3322.17,2.198,59670.6
2019-08-31,7028.06,1968.83,9428.26,1917.64,2693.11,22601.15,2501.9,5245.14,5061.23,3497.54,2277.83,5170.49,6816.54,3190.2,1.843,56739.53
2019-09-30,7142.19,1880.09,8665.92,1946.72,2647.44,21787.65,2387.55,5345.73,5205.8,3458.26,2300.65,5870.39,7260.24,3124.23,2.004,57320.3
2019-10-31,7083.87,1926.25,8707.03,1973.8,2725.58,22442.7,2411.29,5436.54,5025.83,3338.96,2342.93,5370.64,7621.61,3032.88,1.956,57783.02
2019-11-30,6769.46,2165.31,8507.93,2103.68,2926.52,23317.33,2619.12,6031.78,5286.33,3311.69,2413.35,5626.98,7010.64,2972.75,2.001,57502.14
2019-12-31,6768.39,2278.75,8390.97,1961.62,3089.84,25036.92,2834.29,5197.43,5375.11,3521.67,2460.44,5665.06,6489.03,3126.05,2.107,57832.88
2020-01-31,6643.07,2424.52,7692.25,1782.58,2921.58,25465.53,2932.27,5091.21,6135.23,3885.83,2549.6,5350.93,5710.73,3279.57,2.132,56681.27
2020-02-29,5891.59,2179.68,6583.49,1346.5,2232.25,25135.58,2834.08,4092.22,5728.44,3221.84,2396.83,4304.09,4544.12,3023.24,1.784,49276.54
2020-03-31,4154.68,1928.43,5980.66,1219.86,1913.06,26087.6,2663.12,3432.33,4131.82,2471.24,1886.6,2975.82,4347.45,2543.29,1.658,41624.62
2020-04-30,3951.94,2324.42,7865.95,1343.98,2430.8,32612.63,3150.0,3677.24,4822.3,3069.58,2121.66,3891.11,4890.53,2907.75,1.461,46117.0
2020-05-31,3974.09,2669.2,8500.93,1469.39,2728.2,36940.86,3388.88,3887.05,5221.29,2975.75,2046.66,4001.08,5190.57,3040.7,1.163,48127.64
2020-06-30,4157.2,2754.02,8067.33,1958.16,2894.0,36365.67,3419.23,4865.52,5042.77,3388.79,2119.03,3719.69,5087.79,3048.24,1.363,49569.17
2020-07-31,3843.88,2891.48,7701.13,1990.75,3880.41,37238.72,3681.42,6907.75,5085.53,3314.57,2135.52,4103.36,4697.1,2948.91,1.264,50468.16
2020-08-31,3869.7,2945.12,7522.33,1902.94,4181.51,40129.32,3927.18,6654.44,5173.38,3773.31,2232.21,4243.86,4454.85,2899.91,1.39,51629.45
2020-09-30,3698.72,2991.16,6785.02,1857.9,3746.5,38655.31,3837.18,6061.14,4992.09,3765.1,2148.94,3830.05,4134.41,3003.79,1.303,49411.53
2020-10-31,3155.99,2784.6,6028.69,1460.87,3622.44,32182.68,3548.55,5236.53,4694.96,3320.19,1982.1,3091.78,3423.51,2906.62,1.176,44097.98
2020-11-30,4387.4,3239.27,7114.04,1749.68,4626.0,36236.28,3676.11,4996.24,5440.42,3918.26,2237.15,4165.16,4531.46,3498.31,1.227,52639.45
2020-12-31,4765.33,3662.06,7697.82,2040.76,5625.47,27173.2,3863.01,4682.94,6042.75,3981.19,2385.9,5158.73,4954.47,3641.75,1.228,57025.84
2021-01-31,4860.87,3896.69,7948.4,2085.8,5853.11,29486.51,3882.57,4918.82,5876.34,4636.19,2462.23,4824.44,4874.09,4139.81,1.149,56978.68
2021-02-28,5225.83,4150.11,8419.46,2073.66,5925.51,24337.68,3924.59,5238.88,6284.38,4696.09,2617.22,5068.04,5047.33,4205.68,1.583,56970.3
2021-03-31,5432.19,3958.96,8622.81,2149.61,5886.6,21024.47,4060.18,7572.0,6401.04,5168.69,2607.18,5147.22,5407.72,4090.55,1.548,58081.5
2021-04-30,5869.76,4113.34,9782.42,2842.46,6019.55,19393.31,4128.73,6580.67,6705.68,5045.31,2857.28,6085.33,5757.8,4044.38,1.7,60810.55
2021-05-31,6892.13,4276.05,10027.83,2812.24,6306.67,18916.18,4145.62,6374.53,7613.38,5934.33,2999.36,6975.16,6545.68,4450.48,1.851,66284.71
2021-06-30,6547.82,4212.95,10232.21,2694.54,5940.09,20304.8,4509.26,6332.77,7770.02,5851.97,3014.43,7539.69,6357.84,4357.72,1.631,66067.21
2021-07-31,6630.84,4354.19,9710.75,2574.89,6130.87,20452.58,4596.92,5822.06,8059.33,6312.3,3077.25,8274.01,6301.08,4273.18,1.702,67637.95
2021-08-31,7585.83,4400.55,9567.32,2913.77,5719.94,18973.99,4632.71,6289.19,8803.33,6341.8,3138.43,8329.25,6456.36,4494.72,1.8,70930.15
2021-09-30,7657.84,4295.18,8955.44,2702.0,5336.43,20692.97,4656.34,6240.07,8524.46,6686.28,3165.54,8697.2,6902.42,4662.86,2.167,70340.86
2021-10-31,9401.15,4099.3,8831.58,2859.47,5161.27,18418.95,5083.53,6325.35,9046.09,6578.76,3092.34,8503.03,7028.98,4760.9,2.82,73586.32
2021-11-30,8569.3,3725.35,10075.72,2496.54,4666.06,18940.68,4759.27,5371.95,8918.85,6249.28,2849.76,7812.73,6053.53,4527.9,3.036,67814.89
2021-12-31,8640.27,3763.2,9822.11,2415.19,4539.55,19684.68,4706.08,5096.92,8762.86,6728.61,2841.12,9479.24,6494.21,4484.31,3.638,69296.26
2022-01-31,9102.28,3700.19,9997.29,2244.06,4592.58,18223.31,4372.03,4453.85,8367.36,6646.59,2882.15,8489.26,5984.92,4005.58,4.076,67418.41
2022-02-28,7854.84,3508.54,9343.15,2378.94,5465.17,16923.77,4036.94,3390.05,7547.61,6024.53,2646.98,5025.77,6032.19,2804.09,4.092,61141.35
2022-03-31,7643.54,3672.44,11332.19,2647.54,6052.12,17338.52,4410.16,3732.57,7400.91,6439.24,2708.99,6353.77,6552.21,2954.92,5.192,64900.36
2022-04-30,6466.84,3385.76,10621.27,2850.36,5116.83,13013.54,4135.23,3318.76,6626.83,5971.32,2701.4,5349.92,6684.3,2530.87,6.344,57754.98
2022-05-31,6227.81,3674.06,12210.25,2868.52,5122.36,12013.53,4026.02,3043.63,6387.9,5961.59,2593.18,5897.59,6527.75,2607.59,6.534,57432.29
2022-06-30,5455.75,3676.19,11171.69,3045.44,4330.91,10995.38,4029.15,2745.32,6584.57,5854.32,2549.24,5214.1,6180.5,2125.36,6.87,53573.42
2022-07-31,5250.34,3766.63,11056.91,3089.89,4175.86,10604.73,4072.61,3675.91,6375.08,5801.67,2490.68,5594.78,7213.67,2521.99,5.542,55007.36
2022-08-31,4881.75,3724.67,8771.34,2321.01,3325.66,10362.5,4041.08,3353.69,6142.67,5137.76,2505.04,4826.04,5876.63,2251.2,6.145,50174.09
2022-09-30,4570.65,3485.1,8874.73,2026.13,3097.61,11548.88,3882.32,2854.1,5487.19,5103.7,2358.33,4495.73,5145.24,1989.94,7.115,45970.64
2022-10-31,5643.97,3598.33,8966.61,1881.09,3433.54,13739.92,3835.41,3032.19,5832.13,5292.65,2392.36,4722.0,5328.58,1962.31,8.337,50432.55
2022-11-30,6135.09,3930.61,10141.9,2040.84,4284.21,14149.62,4018.57,3022.88,6011.72,6450.24,2511.56,5313.39,6122.41,2075.4,6.581,56058.18
2022-12-31,6251.97,4081.96,10887.39,2108.92,4612.64,14013.86,3974.54,2923.2,6032.39,6485.02,2624.35,5889.48,6010.43,2016.48,6.845,57462.68
2023-01-31,6720.3,4245.92,12584.36,2311.5,5152.52,15095.38,4219.27,3250.32,6561.4,6671.98,2726.64,5684.09,6102.33,2131.53,5.997,61286.58
2023-02-28,6626.8,4317.31,11899.66,2144.92,4590.78,14799.84,4471.7,3120.37,6377.59,7110.88,2803.07,5251.7,6269.69,2251.02,6.53,60181.4
2023-03-31,6268.86,4599.55,12183.43,2040.59,4324.16,13276.47,4378.19,2885.63,6767.44,8101.66,2995.23,5399.38,5484.85,2210.75,6.043,58608.76
2023-04-30,6976.87,5077.14,10888.13,2193.35,4191.85,13337.37,4651.89,2959.8,7214.68,7592.88,3181.38,6617.79,5974.84,2279.19,5.887,62948.5
2023-05-31,6951.8,4934.7,9485.35,2144.2,3703.41,13977.47,4531.09,2926.75,7580.83,7626.18,3271.0,6599.82,5687.73,2215.53,6.022,62285.97
2023-06-30,7961.79,5257.04,10777.16,2328.51,3976.05,16808.25,4573.17,2920.65,7451.67,8304.87,3461.44,7454.96,6075.77,2152.65,5.76,67283.22
2023-07-31,8824.36,5785.14,10505.27,2781.0,4360.54,17437.52,4803.16,3050.2,7724.15,9290.25,3873.11,7752.77,6717.13,2231.55,5.415,72268.53
2023-08-31,8185.92,5914.07,9648.36,2830.12,3993.01,16367.28,4475.7,2901.69,7424.34,8392.7,3780.16,7631.73,6436.88,2190.32,5.57,68431.46
2023-09-30,7656.52,5867.43,10350.67,2503.18,4020.71,14675.41,4473.0,2869.2,7053.8,8637.72,3761.45,7103.76,6018.72,2106.6,5.899,65397.43
2023-10-31,9592.59,6219.35,9594.78,2488.92,4102.74,12433.7,4458.71,2798.12,7458.91,8712.01,3803.25,7331.8,6790.42,2130.91,5.654,71582.26
2023-11-30,10545.9,6916.48,9425.13,2775.61,4056.29,12558.05,4506.63,2816.83,7626.35,8969.71,3747.62,8213.53,6048.7,2150.76,5.502,74264.07
2023-12-31,11062.01,7628.56,10434.67,2806.75,4315.32,12882.05,4616.29,2768.4,8328.8,9254.33,3545.06,8962.9,6697.89,2202.63,5.217,78459.91
2024-01-31,11241.72,8145.21,10163.58,2760.43,4028.48,12326.79,4609.63,2764.97,8267.02,8607.39,3853.23,8631.14,6420.54,2321.27,5.226,77416.31
2024-02-29,12835.19,8520.9,9784.97,2672.19,3862.97,12488.36,4732.6,2702.21,8378.5,9015.33,3821.07,10058.9,6353.84,2274.83,5.312,81944.56
2024-03-31,13524.76,8498.15,9816.89,2419.55,4000.49,12824.15,4835.69,2736.58,8764.0,8844.7,4230.23,8746.28,6659.93,2185.81,5.432,82745.58
